,"Number and percentage of public school female students with and without disabilities subjected to physical restraint, by race/ethnicity, whether with disabilities served under IDEA or Section 504, and English proficiency, by state: School Year 2013-14",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,State,Total Students,Race/Ethnicity,,,,,,,,,,,,,,Students With Disabilities Served Under IDEA,,Students With Disabilities Served Only Under Section 504,,English Language Learners,,Number of Schools,Percent of Schools Reporting 
,,,"American Indian or
Alaska Native",,Asian,,Hispanic or Latino of any race,,Black or African American,,White,,Native Hawaiian or Other Pacific Islander,,Two or more races,,,,,,,,,
,,,Number,Percent ,Number,Percent ,Number,Percent ,Number,Percent ,Number,Percent ,Number,Percent ,Number,Percent ,Number,Percent,Number,Percent,Number,Percent,,
Physical restraint,United States,"8,916 ",108 ,1.2 ,78 ,0.9 ,"1,107 ",12.5 ,"2,591 ",29.3 ,"4,572 ",51.7 ,9 ,0.1 ,379 ,4.3 ,"6,050 ",98.8 ,72 ,1.2 ,222 ,2.5 ,"95,507 ",99.4 
Physical restraint,Alabama,196 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,114 ,58.5 ,79 ,40.5 ,0 ,0.0 ,1 to 3,1.0 ,118 ,99.2 ,1 to 3,0.8 ,1 to 3,1.0 ,"1,397 ",97.0 
Physical restraint,Alaska,16 ,4 ,25.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,11 ,68.8 ,0 ,0.0 ,1 to 3,6.3 ,10 ,100.0 ,0 ,0.0 ,1 to 3,6.3 ,495 ,100.0 
Physical restraint,Arizona,174 ,9 ,5.2 ,0 ,0.0 ,65 ,37.6 ,28 ,16.2 ,67 ,38.7 ,0 ,0.0 ,4 ,2.3 ,93 ,98.9 ,1 to 3,1.1 ,6 ,3.4 ,"1,913 ",99.2 
Physical restraint,Arkansas,44 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,20 ,46.5 ,20 ,46.5 ,0 ,0.0 ,1 to 3,7.0 ,20 ,95.2 ,1 to 3,4.8 ,1 to 3,2.3 ,"1,085 ",100.0 
Physical restraint,California,298 ,1 to 3,0.3 ,10 ,3.4 ,122 ,41.2 ,58 ,19.6 ,94 ,31.8 ,4 ,1.4 ,7 ,2.4 ,207 ,99.0 ,1 to 3,1.0 ,35 ,11.7 ,"9,883 ",99.8 
Physical restraint,Colorado,41 ,1 to 3,2.4 ,0 ,0.0 ,7 ,17.1 ,8 ,19.5 ,22 ,53.7 ,0 ,0.0 ,1 to 3,7.3 ,27 ,100.0 ,0 ,0.0 ,1 to 3,2.4 ,"1,841 ",100.0 
Physical restraint,Connecticut,271 ,0 ,0.0 ,1 to 3,1.1 ,71 ,26.4 ,57 ,21.2 ,98 ,36.4 ,0 ,0.0 ,40 ,14.9 ,235 ,99.2 ,1 to 3,0.8 ,7 ,2.6 ,"1,140 ",100.0 
Physical restraint,Delaware,31 ,0 ,0.0 ,1 to 3,6.5 ,1 to 3,6.5 ,17 ,54.8 ,10 ,32.3 ,0 ,0.0 ,0 ,0.0 ,25 ,100.0 ,0 ,0.0 ,0 ,0.0 ,227 ,100.0 
Physical restraint,District of Columbia,26 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,23 ,88.5 ,0 ,0.0 ,0 ,0.0 ,1 to 3,11.5 ,11 ,100.0 ,0 ,0.0 ,0 ,0.0 ,204 ,100.0 
Physical restraint,Florida,170 ,4 ,2.4 ,1 to 3,0.6 ,22 ,13.1 ,49 ,29.2 ,80 ,47.6 ,0 ,0.0 ,12 ,7.1 ,100 ,98.0 ,1 to 3,2.0 ,1 to 3,1.2 ,"3,954 ",100.0 
Physical restraint,Georgia,184 ,0 ,0.0 ,1 to 3,0.5 ,10 ,5.4 ,92 ,50.0 ,74 ,40.2 ,0 ,0.0 ,7 ,3.8 ,143 ,100.0 ,0 ,0.0 ,1 to 3,1.6 ,"2,444 ",99.8 
Physical restraint,Hawaii,1 to 3,0 ,0.0 ,1 to 3,100.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,1 to 3,100.0 ,0 ,0.0 ,0 ,0.0 ,287 ,100.0 
Physical restraint,Idaho,27 ,1 to 3,7.4 ,0 ,0.0 ,1 to 3,11.1 ,1 to 3,11.1 ,17 ,63.0 ,0 ,0.0 ,1 to 3,7.4 ,19 ,100.0 ,0 ,0.0 ,1 to 3,3.7 ,715 ,100.0 
Physical restraint,Illinois,424 ,1 to 3,0.2 ,7 ,1.7 ,18 ,4.3 ,170 ,40.2 ,210 ,49.6 ,0 ,0.0 ,17 ,4.0 ,362 ,99.7 ,1 to 3,0.3 ,5 ,1.2 ,"4,134 ",100.0 
Physical restraint,Indiana,235 ,0 ,0.0 ,0 ,0.0 ,5 ,2.1 ,83 ,35.5 ,128 ,54.7 ,0 ,0.0 ,18 ,7.7 ,179 ,99.4 ,1 to 3,0.6 ,1 to 3,0.4 ,"1,864 ",100.0 
Physical restraint,Iowa,280 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,49 ,17.5 ,221 ,78.9 ,0 ,0.0 ,10 ,3.6 ,177 ,100.0 ,0 ,0.0 ,5 ,1.8 ,"1,424 ",100.0 
Physical restraint,Kansas,175 ,1 to 3,1.7 ,1 to 3,1.1 ,11 ,6.3 ,26 ,14.9 ,119 ,68.0 ,0 ,0.0 ,14 ,8.0 ,134 ,100.0 ,0 ,0.0 ,5 ,2.9 ,"1,396 ",99.9 
