Discipline by gender	Number of Students With and Without Disabilities	Percent of Students With and Without Disabilities	Number of Students With Disabilities Served Only Under Section 504	Percent of Students With Disabilities Served Only Under Section 504	Number of Students Without Disabilities and With Disabilities Served Under IDEA	Percent of Students Without Disabilities and With Disabilities Served Under IDEA	Number of American Indian or Alaska Native Students Without Disabilities and With Disabilities Served Under IDEA	Percent of American Indian or Alaska Native Students Without Disabilities and With Disabilities Served Under IDEA	Number of Asian Students Without Disabilities and With Disabilities Served Under IDEA	Percent of Asian Students Without Disabilities and With Disabilities Served Under IDEA	Number of Hispanic or Latino of any race Students Without Disabilities and With Disabilities Served Under IDEA	Percent of Hispanic or Latino of any race Students Without Disabilities and With Disabilities Served Under IDEA	Number of Black or African American Students Without Disabilities and With Disabilities Served Under IDEA	Percent of Black or African Students Without Disabilities and With Disabilities Served Under IDEA	Number of White Students Without Disabilities and With Disabilities Served Under IDEA	Percent of White Students Without Disabilities and With Disabilities Served Under IDEA	Number of Native Hawaiian or Other Pacific Islander Students Without Disabilities and With Disabilities Served Under IDEA	Percent of Native Hawaiian or Other Pacific Islander Students Without Disabilities and With Disabilities Served Under IDEA	Number of Two or more races Students Without Disabilities and With Disabilities Served Under IDEA	Percent of Two or more races Students Without Disabilities and With Disabilities Served Under IDEA	Number of English Language Learners With and Without Disabilities	Percent of English Language Learners With and Without Disabilities	Number of Schools	State_ID	Region_ID	Division_ID
Expulsions with or without educational services on females	"3,228"	23.4	82	0.6	"3,146"	22.8	10	0.1	21	0.2	"1,613"	12.1	700	5.2	736	5.5	DS	0	64	0.5	208	1.5	"8,472"	47	3	6
Expulsions with or without educational services total	"13,787"	100	414	3	"13,373"	97	55	0.4	82	0.6	"6,826"	51	"3,007"	22.5	"3,119"	23.3	13	0.1	271	2	"1,124"	8.2	"8,472"	47	3	6
Expulsions under zero-tolerance policies on males	"5,170"	67.8	125	1.6	"5,045"	66.1	11	0.1	39	0.5	"3,148"	42.3	842	11.3	891	12	DS	0	112	1.5	502	6.6	"8,472"	47	3	6
Expulsions under zero-tolerance policies on females	"2,458"	32.2	56	0.7	"2,402"	31.5	12	0.2	32	0.4	"1,561"	21	304	4.1	445	6	DS	0	46	0.6	221	2.9	"8,472"	47	3	6
Expulsions under zero-tolerance policies total	"7,628"	100	181	2.4	"7,447"	97.6	23	0.3	71	1	"4,709"	63.2	"1,146"	15.4	"1,336"	17.9	4	0.1	158	2.1	723	9.5	"8,472"	47	3	6
Referral to law enforcement on males	"14,782"	71.5	356	1.7	"14,426"	69.8	61	0.3	101	0.5	"7,578"	37.5	"3,165"	15.7	"3,272"	16.2	24	0.1	225	1.1	"1,122"	5.4	"8,472"	47	3	6
Referral to law enforcement on females	"5,883"	28.5	105	0.5	"5,778"	28	32	0.2	37	0.2	"2,895"	14.3	"1,587"	7.9	"1,114"	5.5	9	0	104	0.5	332	1.6	"8,472"	47	3	6
Referral to law enforcement total	"20,665"	100	461	2.2	"20,204"	97.8	93	0.5	138	0.7	"10,473"	51.8	"4,752"	23.5	"4,386"	21.7	33	0.2	329	1.6	"1,454"	7	"8,472"	47	3	6
School-related arrests on males	"5,331"	74.3	103	1.4	"5,228"	72.9	38	0.5	46	0.7	"3,316"	47.1	853	12.1	872	12.4	8	0.1	95	1.4	684	9.5	"8,472"	47	3	6
School-related arrests on females	"1,840"	25.7	35	0.5	"1,805"	25.2	17	0.2	17	0.2	"1,108"	15.8	344	4.9	276	3.9	DS	0	41	0.6	238	3.3	"8,472"	47	3	6
School-related arrests total	"7,171"	100	138	1.9	"7,033"	98.1	55	0.8	63	0.9	"4,424"	62.9	"1,197"	17	"1,148"	16.3	10	0.1	136	1.9	922	12.9	"8,472"	47	3	6
