Discipline by gender	Number of Students With and Without Disabilities	Percent of Students With and Without Disabilities	Number of Students With Disabilities Served Only Under Section 504	Percent of Students With Disabilities Served Only Under Section 504	Number of Students Without Disabilities and With Disabilities Served Under IDEA	Percent of Students Without Disabilities and With Disabilities Served Under IDEA	Number of American Indian or Alaska Native Students Without Disabilities and With Disabilities Served Under IDEA	Percent of American Indian or Alaska Native Students Without Disabilities and With Disabilities Served Under IDEA	Number of Asian Students Without Disabilities and With Disabilities Served Under IDEA	Percent of Asian Students Without Disabilities and With Disabilities Served Under IDEA	Number of Hispanic or Latino of any race Students Without Disabilities and With Disabilities Served Under IDEA	Percent of Hispanic or Latino of any race Students Without Disabilities and With Disabilities Served Under IDEA	Number of Black or African American Students Without Disabilities and With Disabilities Served Under IDEA	Percent of Black or African American Students Without Disabilities and With Disabilities Served Under IDEA	Number of White Students Without Disabilities and With Disabilities Served Under IDEA	Percent of White Students Without Disabilities and With Disabilities Served Under IDEA	Number of Native Hawaiian or Other Pacific Islander Students Without Disabilities and With Disabilities Served Under IDEA	Percent of Native Hawaiian or Other Pacific Islander Students Without Disabilities and With Disabilities Served Under IDEA	Number of Two or more races Students Without Disabilities and With Disabilities Served Under IDEA	Percent of Two or more races Students Without Disabilities and With Disabilities Served Under IDEA	Number of English Language Learners With and Without Disabilities	Percent of English Language Learners With and Without Disabilities	Number of Schools	State_ID	Region_ID	Division_ID
Expulsions with or without educational services on males	"4,677"	68.4	8	0.1	"4,669"	68.3	627	9.2	29	0.4	651	9.5	"1,579"	23.1	"1,527"	22.4	4	0.1	252	3.7	48	0.7	"1,774"	40	3	7
Expulsions with or without educational services on females	"2,163"	31.6	DS	0	"2,161"	31.6	263	3.9	DS	0	215	3.1	983	14.4	550	8.1	9	0.1	139	2	12	0.2	"1,774"	40	3	7
Expulsions with or without educational services total	"6,840"	100	10	0.1	"6,830"	99.9	890	13	31	0.5	866	12.7	"2,562"	37.5	"2,077"	30.4	13	0.2	391	5.7	60	0.9	"1,774"	40	3	7
Expulsions under zero-tolerance policies on males	848	69.2	0	0	848	69.2	128	10.4	7	0.6	126	10.3	283	23.1	259	21.1	DS	0.2	43	3.5	19	1.5	"1,774"	40	3	7
Expulsions under zero-tolerance policies on females	378	30.8	0	0	378	30.8	42	3.4	0	0	44	3.6	186	15.2	87	7.1	DS	0.2	17	1.4	6	0.5	"1,774"	40	3	7
Expulsions under zero-tolerance policies total	"1,226"	100	0	0	"1,226"	100	170	13.9	7	0.6	170	13.9	469	38.3	346	28.2	4	0.3	60	4.9	25	2	"1,774"	40	3	7
Referral to law enforcement on males	"2,235"	72	5	0.2	"2,230"	71.8	294	9.5	13	0.4	356	11.5	588	19	909	29.3	4	0.1	66	2.1	105	3.4	"1,774"	40	3	7
Referral to law enforcement on females	869	28	0	0	869	28	124	4	6	0.2	100	3.2	292	9.4	321	10.4	DS	0.1	24	0.8	30	1	"1,774"	40	3	7
Referral to law enforcement total	"3,104"	100	5	0.2	"3,099"	99.8	418	13.5	19	0.6	456	14.7	880	28.4	"1,230"	39.7	6	0.2	90	2.9	135	4.3	"1,774"	40	3	7
School-related arrests on males	695	72.5	DS	0.2	693	72.3	92	9.6	6	0.6	92	9.6	197	20.6	279	29.2	4	0.4	23	2.4	22	2.3	"1,774"	40	3	7
School-related arrests on females	263	27.5	0	0	263	27.5	41	4.3	4	0.4	16	1.7	97	10.1	94	9.8	0	0	11	1.2	DS	0.2	"1,774"	40	3	7
School-related arrests total	958	100	DS	0.2	956	99.8	133	13.9	10	1	108	11.3	294	30.8	373	39	4	0.4	34	3.6	24	2.5	"1,774"	40	3	7
