,"Number and percentage of public school male students with disabilities served under IDEA subjected to mechanical restraint, by race/ethnicity and English proficiency, by state: School Year 2013-14",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,State,Total Students,Race/Ethnicity,,,,,,,,,,,,,,English Language Learners,,Number of Schools,Percent of Schools Reporting ,,,,,
,,,"American Indian or
Alaska Native",,Asian,,Hispanic or Latino of any race,,Black or African American,,White,,Native Hawaiian or Other Pacific Islander,,Two or more races,,,,,,,,,,
,,,Number,Percent ,Number,Percent ,Number,Percent ,Number,Percent ,Number,Percent ,Number,Percent ,Number,Percent ,Number,Percent,,,,,,,
Mechanical restraint,United States,"1,472 ",20 ,1.4 ,10 ,0.7 ,343 ,23.3 ,473 ,32.1 ,587 ,39.9 ,4 ,0.3 ,35 ,2.4 ,71 ,4.8 ,"95,507 ",99.4 ,,,,,
Mechanical restraint,Alabama,45 ,0 ,0.0 ,0 ,0.0 ,1 to 3,4.4 ,39 ,86.7 ,4 ,8.9 ,0 ,0.0 ,0 ,0.0 ,1 to 3,6.7 ,"1,397 ",97.0 ,,,,,
Mechanical restraint,Alaska,0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,495 ,100.0 ,,,,,
Mechanical restraint,Arizona,193 ,4 ,2.1 ,0 ,0.0 ,96 ,49.7 ,41 ,21.2 ,43 ,22.3 ,0 ,0.0 ,9 ,4.7 ,0 ,0.0 ,"1,913 ",99.2 ,,,,,
Mechanical restraint,Arkansas,9 ,0 ,0.0 ,0 ,0.0 ,1 to 3,22.2 ,0 ,0.0 ,7 ,77.8 ,0 ,0.0 ,0 ,0.0 ,1 to 3,22.2 ,"1,085 ",100.0 ,,,,,
Mechanical restraint,California,35 ,0 ,0.0 ,0 ,0.0 ,10 ,28.6 ,18 ,51.4 ,7 ,20.0 ,0 ,0.0 ,0 ,0.0 ,1 to 3,8.6 ,"9,883 ",99.8 ,,,,,
Mechanical restraint,Colorado,17 ,0 ,0.0 ,0 ,0.0 ,1 to 3,17.6 ,5 ,29.4 ,8 ,47.1 ,0 ,0.0 ,1 to 3,5.9 ,0 ,0.0 ,"1,841 ",100.0 ,,,,,
Mechanical restraint,Connecticut,5 ,0 ,0.0 ,0 ,0.0 ,1 to 3,40.0 ,0 ,0.0 ,1 to 3,60.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,"1,140 ",100.0 ,,,,,
Mechanical restraint,Delaware,0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,227 ,100.0 ,,,,,
Mechanical restraint,District of Columbia,0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,204 ,100.0 ,,,,,
Mechanical restraint,Florida,22 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,7 ,31.8 ,12 ,54.5 ,0 ,0.0 ,1 to 3,13.6 ,0 ,0.0 ,"3,954 ",100.0 ,,,,,
Mechanical restraint,Georgia,24 ,0 ,0.0 ,0 ,0.0 ,1 to 3,8.3 ,19 ,79.2 ,1 to 3,12.5 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,"2,444 ",99.8 ,,,,,
Mechanical restraint,Hawaii,0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,287 ,100.0 ,,,,,
Mechanical restraint,Idaho,1 to 3,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,1 to 3,100.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,715 ,100.0 ,,,,,
Mechanical restraint,Illinois,22 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,7 ,31.8 ,15 ,68.2 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,"4,134 ",100.0 ,,,,,
Mechanical restraint,Indiana,83 ,0 ,0.0 ,0 ,0.0 ,1 to 3,2.4 ,37 ,44.6 ,37 ,44.6 ,0 ,0.0 ,7 ,8.4 ,0 ,0.0 ,"1,864 ",100.0 ,,,,,
Mechanical restraint,Iowa,13 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,1 to 3,23.1 ,10 ,76.9 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,"1,424 ",100.0 ,,,,,
Mechanical restraint,Kansas,72 ,1 to 3,1.4 ,0 ,0.0 ,7 ,9.7 ,6 ,8.3 ,58 ,80.6 ,0 ,0.0 ,0 ,0.0 ,1 to 3,2.8 ,"1,396 ",99.9 ,,,,,
Mechanical restraint,Kentucky,8 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,1 to 3,37.5 ,5 ,62.5 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,"1,422 ",100.0 ,,,,,
Mechanical restraint,Louisiana,0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,"1,343 ",100.0 ,,,,,
Mechanical restraint,Maine,18 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,1 to 3,5.6 ,17 ,94.4 ,0 ,0.0 ,0 ,0.0 ,1 to 3,11.1 ,573 ,100.0 ,,,,,
Mechanical restraint,Maryland,1 to 3,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,1 to 3,100.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,0 ,0.0 ,"1,435 ",100.0 ,,,,,
