Discipline by gender	Number of Students With and Without Disabilities	Percent of Students With and Without Disabilities	Number of Students With Disabilities Served Only Under Section 504	Percent of Students With Disabilities Served Only Under Section 504	Number of Students Without Disabilities and With Disabilities Served Under IDEA	Percent of Students Without Disabilities and With Disabilities Served Under IDEA	Number of American Indian or Alaska Native Students Without Disabilities and With Disabilities Served Under IDEA	Percent of American Indian or Alaska Native Students Without Disabilities and With Disabilities Served Under IDEA	Number of Asian Students Without Disabilities and With Disabilities Served Under IDEA	Percent of Asian Students Without Disabilities and With Disabilities Served Under IDEA	Number of Hispanic or Latino of any race Students Without Disabilities and With Disabilities Served Under IDEA	Percent of Hispanic or Latino of any race Students Without Disabilities and With Disabilities Served Under IDEA	Number of Black or African American Students Without Disabilities and With Disabilities Served Under IDEA	Percent of Black or African American Students Without Disabilities and With Disabilities Served Under IDEA	Number of White Students Without Disabilities and With Disabilities Served Under IDEA	Percent of White Students Without Disabilities and With Disabilities Served Under IDEA	Number of Native Hawaiian or Other Pacific Islander Students Without Disabilities and With Disabilities Served Under IDEA	Percent of Native Hawaiian or Other Pacific Islander Students Without Disabilities and With Disabilities Served Under IDEA	Number of Two or more races Students Without Disabilities and With Disabilities Served Under IDEA	Percent of Two or more races Students Without Disabilities and With Disabilities Served Under IDEA	Number of English Language Learners With and Without Disabilities	Percent of English Language Learners With and Without Disabilities	Number of Schools	State_ID	Region_ID	Division_ID
Corporal punishment on males	40	67.8	DS	3.4	38	64.4	8	14	0	0	DS	3.5	DS	3.5	26	45.6	0	0	0	0	0	0	468	38	2	4
Corporal punishment on females	19	32.2	0	0	19	32.2	7	12.3	0	0	DS	3.5	0	0	10	17.5	0	0	0	0	0	0	468	38	2	4
Corporal punishment total	59	100	DS	3.4	57	96.6	15	26.3	0	0	4	7	DS	3.5	36	63.2	0	0	0	0	0	0	468	38	2	4
One or more in-school suspensions on males	"2,025"	71.8	27	1	"1,998"	70.9	450	16.1	13	0.5	56	2	108	3.9	"1,364"	48.9	5	0.2	DS	0.1	118	4.2	468	38	2	4
One or more in-school suspensions on females	794	28.2	DS	0.1	792	28.1	271	9.7	DS	0.1	23	0.8	31	1.1	465	16.7	0	0	0	0	55	2	468	38	2	4
One or more in-school suspensions total	"2,819"	100	29	1	"2,790"	99	721	25.8	15	0.5	79	2.8	139	5	"1,829"	65.6	5	0.2	DS	0.1	173	6.1	468	38	2	4
Only one out-of-school suspension on males	921	70.1	7	0.5	914	69.6	254	19.5	4	0.3	28	2.1	45	3.4	579	44.4	DS	0.2	DS	0.2	52	4	468	38	2	4
Only one out-of-school suspension on females	393	29.9	DS	0.2	391	29.8	152	11.6	0	0	10	0.8	11	0.8	214	16.4	4	0.3	0	0	29	2.2	468	38	2	4
Only one out-of-school suspension total	"1,314"	100	9	0.7	"1,305"	99.3	406	31.1	4	0.3	38	2.9	56	4.3	793	60.8	6	0.5	DS	0.2	81	6.2	468	38	2	4
More than one out-of-school suspension on males	470	73.8	4	0.6	466	73.2	150	23.8	DS	0.3	21	3.3	23	3.6	266	42.2	DS	0.3	DS	0.3	22	3.5	468	38	2	4
